command,Vm
4.41416,-45.4062
4.41425,-45.3812
4.41434,-45.4187
4.41443,-45.2812
4.41453,-45.3188
4.41462,-45.1875
4.41471,-45.275
4.4148,-45.3
4.4149,-45.2625
4.41499,-45.2125
4.41508,-45.2687
4.41517,-45.275
4.41526,-45.2313
4.41536,-45.2938
4.41545,-45.375
4.41554,-45.4
4.41563,-45.3
4.41572,-45.3687
4.41581,-45.2625
4.41591,-45.2875
4.416,-45.3188
4.41609,-45.2625
4.41618,-45.2375
4.41627,-45.2687
4.41636,-45.3312
4.41646,-45.25
4.41655,-45.2062
4.41664,-45.2125
4.41673,-45.175
4.41682,-45.3375
4.41691,-45.2687
4.417,-45.1438
4.41709,-45.25
4.41718,-45.1687
4.41728,-45.2938
4.41737,-45.35
4.41746,-45.4938
4.41755,-45.4812
4.41764,-45.5
4.41773,-45.5812
4.41782,-45.5375
4.41791,-45.4625
4.418,-45.5562
4.41809,-45.7062
4.41818,-45.6437
4.41827,-45.6437
4.41836,-45.725
4.41845,-45.6937
4.41854,-45.7312
4.41863,-45.8187
4.41872,-45.9813
4.41881,-45.8875
4.4189,-45.8063
4.41899,-45.7875
4.41908,-45.6812
4.41917,-45.8
4.41926,-45.925
4.41935,-45.85
4.41944,-45.875
4.41953,-45.8687
4.41962,-45.7937
4.41971,-45.9062
4.4198,-45.9312
4.41989,-46.0062
4.41998,-45.9813
4.42007,-46.1
4.42016,-46.025
4.42025,-46.0187
4.42034,-46.1188
4.42043,-46.0875
4.42052,-46.2
4.42061,-46.0687
4.4207,-46.075
4.42078,-46.1
4.42087,-46.2
4.42096,-46.25
4.42105,-46.2313
4.42114,-46.4313
4.42123,-46.3875
4.42132,-46.3688
4.42141,-46.3625
4.42149,-46.3625
4.42158,-46.2437
4.42167,-46.2687
4.42176,-46.25
4.42185,-46.1812
4.42194,-46.3187
4.42202,-46.1
4.42211,-46.2
4.4222,-46.1688
4.42229,-46.15
4.42238,-46.1812
4.42247,-46.2875
4.42255,-46.2125
4.42264,-46.1437
4.42273,-46.0687
4.42282,-46.0375
4.42291,-46.1188
4.42299,-46.0375
4.42308,-46.0187
4.42317,-46.0875
4.42326,-46.0625
4.42334,-46.1062
4.42343,-46.0563
4.42352,-46.1125
4.42361,-46.0875
4.42369,-46.1562
4.42378,-46.1062
4.42387,-46.0875
4.42396,-46.075
4.42404,-46.0938
4.42413,-46.1
4.42422,-46.0312
4.4243,-46.1375
4.42439,-46.15
4.42448,-46.0875
4.42456,-46.0875
4.42465,-46.1062
4.42474,-46.0875
4.42483,-45.9875
4.42491,-46.1437
4.425,-46.0563
4.42509,-46.0625
4.42517,-45.9562
4.42526,-46.05
4.42534,-45.8563
4.42543,-45.9312
4.42552,-46.0312
4.4256,-45.9312
4.42569,-45.775
4.42578,-45.8
4.42586,-45.825
4.42595,-45.8375
4.42603,-45.8
4.42612,-45.9
4.42621,-45.85
4.42629,-45.8875
4.42638,-45.975
4.42646,-46
4.42655,-45.875
4.42664,-45.8937
4.42672,-45.8687
4.42681,-45.8625
4.42689,-45.8125
4.42698,-45.8125
4.42706,-45.6562
4.42715,-45.5812
4.42723,-45.5
4.42732,-45.4375
4.4274,-45.5
4.42749,-45.325
4.42757,-45.4437
4.42766,-45.3062
4.42774,-45.1562
4.42783,-45.1625
4.42791,-45.1125
4.428,-45
4.42808,-45.0312
4.42817,-44.95
4.42825,-45.0438
4.42834,-44.8187
4.42842,-44.7625
4.42851,-44.7687
4.42859,-44.7625
4.42868,-44.8688
4.42876,-44.8
4.42885,-44.75
4.42893,-44.6625
4.42901,-44.7937
4.4291,-44.6562
4.42918,-44.6437
4.42927,-44.7375
4.42935,-44.725
4.42944,-44.8375
4.42952,-44.7875
4.4296,-44.8
4.42969,-44.9188
4.42977,-44.9188
4.42985,-44.9188
4.42994,-44.9375
4.43002,-44.85
4.43011,-44.825
4.43019,-44.9312
4.43027,-44.9188
4.43036,-45.0375
4.43044,-44.9
4.43052,-44.9438
4.43061,-44.9312
4.43069,-44.8562
4.43077,-44.95
4.43086,-45
4.43094,-45.0562
4.43102,-45.05
4.43111,-45.0562
4.43119,-44.9375
4.43127,-45.05
4.43135,-45.0438
4.43144,-45.1312
4.43152,-45.1062
4.4316,-45.2313
4.43169,-45.2625
4.43177,-45.275
4.43185,-45.3
4.43193,-45.2687
4.43202,-45.3375
4.4321,-45.45
4.43218,-45.425
4.43226,-45.5187
4.43235,-45.5812
4.43243,-45.5187
4.43251,-45.5438
4.43259,-45.6562
4.43267,-45.475
4.43276,-45.6
4.43284,-45.6313
4.43292,-45.5688
4.433,-45.6688
4.43308,-45.7312
4.43317,-45.6187
4.43325,-45.7188
4.43333,-45.8
4.43341,-45.6625
4.43349,-45.7937
4.43357,-45.8
4.43366,-45.8
4.43374,-45.8125
4.43382,-45.75
4.4339,-45.6937
4.43398,-45.8625
4.43406,-45.9062
4.43414,-46.0875
4.43423,-46.1
4.43431,-46.0938
4.43439,-46
4.43447,-45.9125
4.43455,-46.0312
4.43463,-46.225
4.43471,-46.1188
4.43479,-46.2625
4.43487,-46.1875
4.43495,-46.1188
4.43503,-46.2062
4.43511,-46.15
4.4352,-46.1437
4.43528,-46.35
4.43536,-46.325
4.43544,-46.35
4.43552,-46.3875
4.4356,-46.3562
4.43568,-46.3
4.43576,-46.2625
4.43584,-46.35
4.43592,-46.2687
4.436,-46.375
4.43608,-46.2437
4.43616,-46.1688
4.43624,-46.2687
4.43632,-46.1375
4.4364,-46.1125
4.43648,-46.1938
4.43656,-46.2125
4.43664,-46.025
4.43672,-46.1375
4.4368,-46.175
4.43688,-46.1188
4.43696,-46.1312
4.43704,-46.2
4.43711,-46.05
4.43719,-46.1
4.43727,-46.175
4.43735,-46.1688
4.43743,-46.0375
4.43751,-46.05
4.43759,-45.9312
4.43767,-45.825
4.43775,-45.7625
4.43783,-45.8312
4.43791,-45.725
4.43798,-45.8
4.43806,-45.85
4.43814,-45.7562
4.43822,-45.7375
4.4383,-45.65
4.43838,-45.6812
4.43846,-45.6937
4.43854,-45.6625
4.43861,-45.7438
4.43869,-45.675
4.43877,-45.825
4.43885,-45.8
4.43893,-45.775
4.439,-45.8
4.43908,-45.8187
4.43916,-45.85
4.43924,-45.825
4.43932,-45.8
4.43939,-45.7875
4.43947,-45.8125
4.43955,-45.8813
4.43963,-45.9688
4.43971,-45.9438
4.43978,-46.0375
4.43986,-46.1062
4.43994,-46.0563
4.44002,-46
4.44009,-45.975
4.44017,-46.0875
4.44025,-46.0187
4.44033,-45.975
4.4404,-45.9625
4.44048,-46.0938
4.44056,-45.9937
4.44064,-46.0125
4.44071,-46.075
4.44079,-45.9688
4.44087,-46.0813
4.44094,-45.9312
4.44102,-45.9688
4.4411,-45.9875
4.44117,-45.8875
4.44125,-45.9188
4.44133,-45.9188
4.4414,-45.9375
4.44148,-45.95
4.44156,-45.8063
4.44163,-45.7375
4.44171,-45.7
4.44179,-45.6187
4.44186,-45.6375
4.44194,-45.5
4.44202,-45.5187
4.44209,-45.5312
4.44217,-45.3812
4.44224,-45.5875
4.44232,-45.5
4.4424,-45.3062
4.44247,-45.2313
4.44255,-45.3188
4.44262,-45.225
4.4427,-45.325
4.44278,-45.175
4.44285,-45.225
4.44293,-45.2812
4.443,-45.2812
4.44308,-45.3625
4.44315,-45.3875
4.44323,-45.2
4.4433,-45.1562
4.44338,-45.2563
4.44345,-45.1937
4.44353,-45.3375
4.44361,-45.2938
4.44368,-45.3812
4.44376,-45.425
4.44383,-45.4
4.44391,-45.4812
4.44398,-45.5375
4.44406,-45.4563
4.44413,-45.5062
4.4442,-45.55
4.44428,-45.6313
4.44435,-45.5937
4.44443,-45.6375
4.4445,-45.6
4.44458,-45.6063
4.44465,-45.6875
4.44473,-45.7188
4.4448,-45.675
4.44488,-45.8
4.44495,-45.7188
4.44502,-45.7937
4.4451,-45.8125
4.44517,-45.9
4.44525,-46.0062
4.44532,-45.8563
4.4454,-45.9438
4.44547,-46.05
4.44554,-45.925
4.44562,-45.9813
4.44569,-46.15
4.44576,-46.0563
4.44584,-46.1
4.44591,-46.0813
4.44599,-46.1312
4.44606,-46.0437
4.44613,-46.15
4.44621,-46.2563
4.44628,-46.1812
4.44635,-46.2
4.44643,-46.3375
4.4465,-46.3625
4.44657,-46.3375
4.44665,-46.4187
4.44672,-46.2313
4.44679,-46.3438
4.44687,-46.425
4.44694,-46.3875
4.44701,-46.4313
4.44708,-46.6187
4.44716,-46.4313
4.44723,-46.5438
4.4473,-46.525
4.44737,-46.4875
4.44745,-46.6437
4.44752,-46.5938
4.44759,-46.6
4.44766,-46.4313
4.44774,-46.6187
4.44781,-46.5938
4.44788,-46.4625
4.44795,-46.575
4.44803,-46.6
4.4481,-46.5812
4.44817,-46.5875
4.44824,-46.6
4.44831,-46.4937
4.44839,-46.5625
4.44846,-46.5562
4.44853,-46.5125
4.4486,-46.6125
4.44867,-46.475
4.44875,-46.3062
4.44882,-46.1938
4.44889,-46.2563
4.44896,-46.2125
4.44903,-46.2
4.4491,-46.1437
4.44917,-46.0312
4.44925,-46.2
4.44932,-46.1812
4.44939,-46.0938
4.44946,-46.075
4.44953,-46.1062
4.4496,-46.1562
4.44967,-45.9875
4.44974,-46.075
4.44982,-46.2
4.44989,-46.2062
4.44996,-46.15
4.45003,-46.1188
4.4501,-46.2812
4.45017,-46.2
4.45024,-46.2313
4.45031,-46.2812
4.45038,-46.1375
4.45045,-46.2187
4.45052,-46.1312
4.45059,-46.1938
4.45066,-46.0687
4.45073,-46.1312
4.4508,-46.0687
4.45087,-46.0563
4.45094,-46.1375
4.45101,-46.0875
4.45108,-46.05
4.45115,-46.025
4.45122,-46.1188
4.45129,-45.9875
4.45136,-46.0187
4.45143,-46.0125
4.4515,-45.875
4.45157,-45.8937
4.45164,-45.85
4.45171,-45.7688
4.45178,-45.7125
4.45185,-45.8187
4.45192,-45.7062
4.45199,-45.875
4.45206,-45.8875
4.45213,-45.875
4.4522,-46.0187
4.45227,-46
4.45234,-46.0437
4.45241,-46.0625
4.45248,-46.1375
4.45254,-46.1437
4.45261,-46.075
4.45268,-46.0875
4.45275,-46.0187
4.45282,-46.0875
4.45289,-45.9312
4.45296,-45.85
4.45303,-45.9937
4.45309,-45.975
4.45316,-45.8687
4.45323,-45.8
4.4533,-45.8937
4.45337,-45.8
4.45344,-45.9125
4.45351,-45.95
4.45357,-45.9813
4.45364,-45.9312
4.45371,-45.85
4.45378,-45.8875
4.45385,-45.8063
4.45391,-45.8563
4.45398,-45.8937
4.45405,-45.975
4.45412,-45.9188
4.45419,-45.9
4.45425,-45.7188
4.45432,-45.75
4.45439,-45.9
4.45446,-45.7688
4.45452,-45.7812
4.45459,-45.7875
4.45466,-45.85
4.45473,-45.8125
4.45479,-45.675
4.45486,-45.7
4.45493,-45.75
4.455,-45.7937
4.45506,-45.75
4.45513,-45.7688
4.4552,-45.9
4.45526,-45.8937
4.45533,-45.8125
4.4554,-45.7375
4.45547,-45.8563
4.45553,-45.8375
4.4556,-45.925
4.45567,-45.8813
4.45573,-45.825
4.4558,-45.825
4.45587,-45.6875
4.45593,-45.8
4.456,-45.7562
4.45606,-45.6937
4.45613,-45.75
4.4562,-45.7
4.45626,-45.7812
4.45633,-45.7937
4.4564,-45.7
4.45646,-45.7875
4.45653,-45.9
4.45659,-45.9
4.45666,-45.825
4.45673,-45.9
4.45679,-45.9625
4.45686,-45.9625
4.45692,-46.1062
4.45699,-45.9312
4.45706,-46.0375
4.45712,-45.9188
4.45719,-46.0187
4.45725,-45.9438
4.45732,-46.0125
4.45738,-46.1812
4.45745,-45.9875
4.45751,-46.0687
4.45758,-46.0375
4.45764,-45.8625
4.45771,-45.6625
4.45777,-45.6313
4.45784,-45.4375
4.4579,-45.3563
4.45797,-45.2875
4.45803,-45.3625
4.4581,-45.15
4.45816,-45.1
4.45823,-44.9625
4.45829,-44.9375
4.45836,-44.775
4.45842,-44.7125
4.45849,-44.6625
4.45855,-44.65
4.45862,-44.4
4.45868,-44.3188
4.45875,-44.2312
4.45881,-44.15
4.45887,-43.8938
4.45894,-43.6625
4.459,-43.4312
4.45907,-43.2625
4.45913,-43.1375
4.45919,-42.8687
4.45926,-42.9437
4.45932,-42.8687
4.45939,-42.75
4.45945,-42.8438
4.45951,-42.7188
4.45958,-42.8375
4.45964,-42.7188
4.45971,-42.725
4.45977,-42.6875
4.45983,-42.8
4.4599,-42.8
4.45996,-42.8
4.46002,-42.7
4.46009,-42.7875
4.46015,-42.8375
4.46021,-42.675
4.46028,-42.65
4.46034,-42.7563
4.4604,-42.7437
4.46046,-42.6687
4.46053,-42.725
4.46059,-42.9125
4.46065,-42.9938
4.46072,-42.9062
4.46078,-42.9688
4.46084,-42.9812
4.4609,-43
4.46097,-43.0312
4.46103,-43.0187
4.46109,-43.025
4.46115,-42.9375
4.46122,-43.0187
4.46128,-43.1875
4.46134,-43.0875
4.4614,-43.1625
4.46147,-43.1375
4.46153,-43.1812
4.46159,-43.1875
4.46165,-43.2312
4.46171,-43.2562
4.46178,-43.2438
4.46184,-43.1688
4.4619,-43.2
4.46196,-43.1125
4.46202,-43.1625
4.46209,-43.1562
4.46215,-43.15
4.46221,-43.225
4.46227,-43.1437
4.46233,-43.2
4.46239,-43.2
4.46246,-43.2312
4.46252,-43.1375
4.46258,-43.1375
4.46264,-43.1437
4.4627,-43.2312
4.46276,-43.1875
4.46282,-43.2375
4.46288,-43.2062
4.46295,-43.3375
4.46301,-43.2062
4.46307,-43.2688
4.46313,-43.2688
4.46319,-43.2562
4.46325,-43.2375
4.46331,-43.2188
4.46337,-43.1063
4.46343,-43.0812
4.46349,-43.0562
4.46355,-42.925
4.46361,-42.7812
4.46367,-42.825
4.46373,-42.7687
4.46379,-42.7125
4.46385,-42.8
4.46391,-42.8
4.46397,-42.6875
4.46404,-42.625
4.4641,-42.6
4.46416,-42.6062
4.46422,-42.6875
4.46428,-42.5812
4.46434,-42.5562
4.4644,-42.5
4.46445,-42.5812
4.46451,-42.5125
4.46457,-42.6
4.46463,-42.5625
4.46469,-42.6
4.46475,-42.5187
4.46481,-42.6625
4.46487,-42.5812
4.46493,-42.6937
4.46499,-42.6125
4.46505,-42.7313
4.46511,-42.7188
4.46517,-42.8
4.46523,-42.7
4.46529,-42.7938
4.46535,-42.8188
4.4654,-42.9
4.46546,-42.8563
4.46552,-42.9313
4.46558,-42.9563
4.46564,-42.8812
4.4657,-42.775
4.46576,-42.875
4.46582,-42.775
4.46587,-42.7188
4.46593,-42.5938
4.46599,-42.7313
4.46605,-42.75
4.46611,-42.65
4.46617,-42.6937
4.46622,-42.7188
4.46628,-42.725
4.46634,-42.6875
4.4664,-42.8
4.46646,-42.8188
4.46652,-42.8125
4.46657,-42.8312
4.46663,-42.7875
4.46669,-42.8125
4.46675,-42.7812
4.4668,-42.8
4.46686,-42.8375
4.46692,-42.9875
4.46698,-42.9812
4.46704,-42.8312
4.46709,-42.9938
4.46715,-43.1
4.46721,-42.9313
4.46727,-42.9313
4.46732,-42.9313
4.46738,-43.075
4.46744,-43.1
4.46749,-42.9187
4.46755,-43.075
4.46761,-43.0438
4.46767,-42.9688
4.46772,-43.0125
4.46778,-43.0937
4.46784,-42.9125
4.46789,-42.9313
4.46795,-42.9812
4.46801,-43
4.46806,-43
4.46812,-43.0812
4.46818,-43.1937
4.46823,-43.1125
4.46829,-43.0812
4.46835,-43.2
4.4684,-43.4
4.46846,-43.3813
4.46852,-43.35
4.46857,-43.375
4.46863,-43.3063
4.46868,-43.2625
4.46874,-43.2688
4.4688,-43.2812
4.46885,-43.4312
4.46891,-43.4062
4.46896,-43.4375
4.46902,-43.3563
4.46907,-43.45
4.46913,-43.5813
4.46919,-43.5187
4.46924,-43.5312
4.4693,-43.5375
4.46935,-43.6312
4.46941,-43.5625
4.46946,-43.5625
4.46952,-43.5312
4.46957,-43.5875
4.46963,-43.5312
4.46969,-43.6625
4.46974,-43.5312
4.4698,-43.4375
4.46985,-43.5875
4.46991,-43.5062
4.46996,-43.5062
4.47002,-43.525
4.47007,-43.4813
4.47013,-43.3813
4.47018,-43.3063
4.47023,-43.4375
4.47029,-43.425
4.47034,-43.3438
4.4704,-43.35
4.47045,-43.4875
4.47051,-43.3375
4.47056,-43.2688
4.47062,-43.2438
4.47067,-43.3625
4.47073,-43.3563
4.47078,-43.1437
4.47083,-43.225
4.47089,-43.25
4.47094,-43.25
4.471,-43.1812
4.47105,-43.275
4.4711,-43.3375
4.47116,-43.2312
4.47121,-43.2312
4.47126,-43.225
4.47132,-43.1187
4.47137,-42.9938
4.47143,-43.0688
4.47148,-42.9625
4.47153,-42.975
4.47159,-42.9
4.47164,-42.95
4.47169,-42.8438
4.47175,-42.9187
4.4718,-42.9437
4.47185,-42.8
4.47191,-42.6438
4.47196,-42.7437
4.47201,-42.6875
4.47207,-42.4937
4.47212,-42.525
4.47217,-42.4
4.47222,-42.4438
4.47228,-42.4
4.47233,-42.2188
4.47238,-42.2188
4.47244,-42.2125
4.47249,-42.225
4.47254,-42.2687
4.47259,-42.3187
4.47265,-42.1812
4.4727,-42.2437
4.47275,-42.1938
4.4728,-42.2062
4.47286,-42.2
4.47291,-42.2188
4.47296,-42.2
4.47301,-42.0687
4.47306,-42.1938
4.47312,-42.2625
4.47317,-42.1125
4.47322,-42.1437
4.47327,-42.1313
4.47332,-42.1875
4.47337,-42.1125
4.47343,-41.9938
4.47348,-42
4.47353,-41.975
4.47358,-42.0062
4.47363,-41.9062
4.47368,-41.8937
4.47374,-41.9
4.47379,-41.8813
4.47384,-41.8375
4.47389,-41.925
4.47394,-42.025
4.47399,-42.1
4.47404,-42.0625
4.47409,-42.0875
4.47415,-42.1063
4.4742,-42.1875
4.47425,-42.2
4.4743,-42.1875
4.47435,-42.2
4.4744,-42.2375
4.47445,-42.3375
4.4745,-42.2437
4.47455,-42.3625
4.4746,-42.425
4.47465,-42.3937
4.4747,-42.3375
4.47475,-42.2125
4.4748,-42.2625
4.47485,-42.275
4.4749,-42.275
4.47496,-42.1688
4.47501,-42.3063
4.47506,-42.175
4.47511,-42.2437
4.47516,-42.2812
4.4752,-42.2
4.47526,-42.2562
4.47531,-42.1688
4.47535,-42.1063
4.4754,-42.2
4.47545,-42.1375
4.4755,-41.9938
4.47555,-41.9625
4.4756,-42.025
4.47565,-42.0062
4.4757,-41.9375
4.47575,-41.9562
4.4758,-41.9312
4.47585,-42.05
4.4759,-42.0125
4.47595,-42.0687
4.476,-42.1313
4.47605,-42.1125
4.4761,-42
4.47614,-42.0687
4.47619,-42.025
4.47624,-42.1063
4.47629,-42.1938
4.47634,-42.225
4.47639,-42.0875
4.47644,-42.1
4.47649,-42.2
4.47654,-42.25
4.47658,-42.15
4.47663,-42.175
4.47668,-42.2125
4.47673,-42.2062
4.47678,-42.2188
4.47683,-42.3125
4.47687,-42.3
4.47692,-42.2188
4.47697,-42.2812
4.47702,-42.2625
4.47707,-42.3937
4.47711,-42.5
4.47716,-42.4
4.47721,-42.5
4.47726,-42.4875
4.47731,-42.5
4.47735,-42.5562
4.4774,-42.5562
4.47745,-42.65
4.4775,-42.5312
4.47754,-42.5
4.47759,-42.6
4.47764,-42.5438
4.47769,-42.5687
4.47773,-42.625
4.47778,-42.7062
4.47783,-42.6438
4.47788,-42.725
4.47792,-42.6375
4.47797,-42.575
4.47802,-42.5812
4.47806,-42.5438
4.47811,-42.5875
4.47816,-42.525
4.4782,-42.6312
4.47825,-42.525
4.4783,-42.3438
4.47835,-42.3063
4.47839,-42.2937
4.47844,-42.2
4.47849,-42.2313
4.47853,-42.1938
4.47858,-42.1562
4.47862,-42.075
4.47867,-42.1313
4.47872,-42.0437
4.47876,-41.9312
4.47881,-41.9437
4.47886,-41.8813
4.4789,-41.8
4.47895,-41.8
4.47899,-41.7687
4.47904,-41.7562
4.47909,-41.7938
4.47913,-41.8
4.47918,-41.625
4.47922,-41.8
4.47927,-41.8062
4.47931,-41.9
4.47936,-41.9
4.47941,-41.7938
4.47945,-41.8
4.4795,-41.8813
4.47954,-41.8
4.47959,-41.8188
4.47963,-41.8062
4.47968,-41.7
4.47972,-41.6687
4.47977,-41.6687
4.47981,-41.6
4.47986,-41.4562
4.4799,-41.4437
4.47995,-41.3812
4.47999,-41.475
4.48004,-41.4
4.48008,-41.5688
4.48013,-41.5187
4.48017,-41.525
4.48022,-41.4875
4.48026,-41.4125
4.48031,-41.45
4.48035,-41.5
4.48039,-41.3875
4.48044,-41.3062
4.48048,-41.375
4.48053,-41.375
4.48057,-41.3187
4.48062,-41.4688
4.48066,-41.575
4.4807,-41.4625
4.48075,-41.35
4.48079,-41.4
4.48084,-41.4313
4.48088,-41.4313
4.48092,-41.375
4.48097,-41.3125
4.48101,-41.2938
4.48106,-41.3688
4.4811,-41.3375
4.48114,-41.4062
4.48119,-41.4
4.48123,-41.4375
4.48127,-41.3812
4.48132,-41.3625
4.48136,-41.3938
4.4814,-41.3375
4.48145,-41.4875
4.48149,-41.4688
4.48153,-41.3187
4.48158,-41.325
4.48162,-41.2375
4.48166,-41.4125
4.4817,-41.4813
4.48175,-41.3312
4.48179,-41.4
4.48183,-41.3375
4.48188,-41.3
4.48192,-41.2687
4.48196,-41.2938
4.482,-41.3187
4.48205,-41.2875
4.48209,-41.35
4.48213,-41.3
4.48217,-41.3562
4.48222,-41.2563
4.48226,-41.4688
4.4823,-41.4437
4.48234,-41.2812
4.48238,-41.4375
4.48243,-41.4562
4.48247,-41.3625
4.48251,-41.4
4.48255,-41.475
4.48259,-41.4062
4.48264,-41.5
4.48268,-41.4688
4.48272,-41.4437
4.48276,-41.5063
4.4828,-41.4062
4.48285,-41.4625
4.48289,-41.4875
4.48293,-41.5688
4.48297,-41.6687
4.48301,-41.6625
4.48305,-41.7063
4.48309,-41.8
4.48313,-41.8
4.48318,-41.775
4.48322,-41.7562
4.48326,-41.7875
4.4833,-41.95
4.48334,-41.8
4.48338,-41.8125
4.48342,-41.9562
4.48346,-41.95
4.4835,-41.9062
4.48354,-42.025
4.48358,-42.025
4.48363,-42.1063
4.48367,-42.0375
4.48371,-42.0312
4.48375,-42.0812
4.48379,-42.0875
4.48383,-42.0437
4.48387,-42.1875
4.48391,-42.175
4.48395,-42.35
4.48399,-42.2313
4.48403,-42.2125
4.48407,-42.3688
4.48411,-42.2687
4.48415,-42.2687
4.48419,-42.3438
4.48423,-42.3937
4.48427,-42.2562
4.48431,-42.3562
4.48435,-42.1938
4.48439,-42.25
4.48443,-42.3438
4.48447,-42.4375
4.48451,-42.3937
4.48455,-42.3375
4.48459,-42.4
4.48462,-42.4312
4.48466,-42.4687
4.4847,-42.5438
4.48474,-42.5
4.48478,-42.4312
4.48482,-42.5
4.48486,-42.3937
4.4849,-42.45
4.48494,-42.6188
4.48498,-42.6125
4.48502,-42.5875
4.48505,-42.5375
4.48509,-42.5
4.48513,-42.6375
4.48517,-42.6375
4.48521,-42.5812
4.48525,-42.4438
4.48529,-42.5187
4.48532,-42.55
4.48536,-42.5312
4.4854,-42.5875
4.48544,-42.6312
4.48548,-42.6
4.48552,-42.65
4.48555,-42.5938
4.48559,-42.625
4.48563,-42.5
4.48567,-42.6
4.48571,-42.5
4.48574,-42.475
4.48578,-42.4562
4.48582,-42.4
4.48586,-42.3
4.4859,-42.375
4.48593,-42.525
4.48597,-42.4687
4.48601,-42.3
4.48605,-42.2687
4.48608,-42.2562
4.48612,-42.1812
4.48616,-42.2313
4.4862,-42.4625
4.48623,-42.3375
4.48627,-42.4813
4.48631,-42.4875
4.48634,-42.5812
4.48638,-42.5312
4.48642,-42.45
4.48646,-42.5125
4.48649,-42.45
4.48653,-42.5125
4.48657,-42.4
4.4866,-42.5063
4.48664,-42.5063
4.48668,-42.5312
4.48671,-42.4687
4.48675,-42.5
4.48679,-42.55
4.48682,-42.6
4.48686,-42.6937
4.4869,-42.6687
4.48693,-42.7313
4.48697,-42.675
4.487,-42.7062
4.48704,-42.7625
4.48708,-42.8
4.48711,-42.9
4.48715,-42.9313
4.48718,-42.8875
4.48722,-42.9
4.48726,-42.9187
4.48729,-42.9187
4.48733,-42.9938
4.48736,-43.0375
4.4874,-43.0438
4.48743,-42.925
4.48747,-42.8625
4.48751,-42.875
4.48754,-42.7625
4.48758,-42.7437
4.48761,-42.6062
4.48765,-42.7625
4.48768,-42.7563
4.48772,-42.7125
4.48775,-42.6937
4.48779,-42.7563
4.48782,-42.85
4.48786,-42.7437
4.48789,-42.8438
4.48793,-42.775
4.48796,-42.775
4.488,-42.6875
4.48803,-42.725
4.48807,-42.8875
4.4881,-42.8188
4.48814,-42.8563
4.48817,-42.9313
4.4882,-42.8438
4.48824,-42.8625
4.48827,-42.8875
4.48831,-42.7687
4.48834,-42.8875
4.48838,-42.8625
4.48841,-42.8812
4.48844,-42.8375
4.48848,-42.8687
4.48851,-42.8563
4.48855,-42.775
4.48858,-42.9313
4.48862,-43.0375
4.48865,-43
4.48868,-43.0312
4.48872,-43.0187
4.48875,-42.9187
4.48878,-43.0312
4.48882,-43.0875
4.48885,-43.1063
4.48888,-43.225
4.48892,-43.1375
4.48895,-43.1937
4.48898,-43.3
4.48902,-43.3625
4.48905,-43.2
4.48908,-43.1625
4.48912,-43.1625
4.48915,-43.1
4.48918,-43.2
4.48922,-43.125
4.48925,-43.1313
4.48928,-43.225
4.48932,-43.3875
4.48935,-43.2375
4.48938,-43.375
4.48941,-43.4312
4.48945,-43.4813
4.48948,-43.6062
4.48951,-43.5437
4.48954,-43.6562
4.48958,-43.6312
4.48961,-43.7
4.48964,-43.8625
4.48967,-43.8688
4.48971,-43.8812
4.48974,-44.0438
4.48977,-44.025
4.4898,-43.925
4.48983,-43.9562
4.48987,-43.9
4.4899,-43.925
4.48993,-43.9562
4.48996,-43.8125
4.48999,-43.8187
4.49002,-43.8312
4.49006,-43.8812
4.49009,-43.85
4.49012,-43.95
4.49015,-43.9813
4.49018,-44.075
4.49021,-44.1687
4.49024,-44.0562
4.49028,-44.1125
4.49031,-44.3
4.49034,-44.3
4.49037,-44.3
4.4904,-44.2312
4.49043,-44.1875
4.49046,-44.225
4.49049,-44.1375
4.49053,-44.25
4.49056,-44.2875
4.49059,-44.25
4.49062,-44.3
4.49065,-44.2812
4.49068,-44.3188
4.49071,-44.225
4.49074,-44.4437
4.49077,-44.4312
4.4908,-44.275
4.49083,-44.1813
4.49086,-44.1937
4.49089,-44.375
4.49092,-44.3563
4.49095,-44.325
4.49098,-44.3563
4.49101,-44.3062
4.49104,-44.2312
4.49107,-44.0312
4.4911,-43.9375
4.49113,-44
4.49116,-44.15
4.49119,-44.025
4.49122,-44.1125
4.49125,-43.9562
4.49128,-43.9813
4.49131,-44.1
4.49134,-44.025
4.49137,-44.0187
4.4914,-44.1562
4.49143,-44.175
4.49146,-43.9625
4.49149,-43.9937
4.49152,-43.9625
4.49155,-44.0125
4.49158,-43.9688
4.4916,-43.9375
4.49163,-43.9125
4.49166,-43.9813
4.49169,-43.875
4.49172,-43.9187
4.49175,-43.8375
4.49178,-43.8625
4.49181,-43.925
4.49184,-43.7875
4.49186,-43.7125
4.49189,-43.7687
4.49192,-43.8312
4.49195,-43.6812
4.49198,-43.7187
4.49201,-43.7
4.49204,-43.6812
4.49206,-43.6
4.49209,-43.6437
4.49212,-43.6688
4.49215,-43.6437
4.49218,-43.6875
4.4922,-43.7
4.49223,-43.5062
4.49226,-43.6062
4.49229,-43.3937
4.49232,-43.4813
4.49234,-43.4438
4.49237,-43.3438
4.4924,-43.3813
4.49243,-43.4125
4.49245,-43.4562
4.49248,-43.5125
4.49251,-43.5813
4.49254,-43.5375
4.49256,-43.5312
4.49259,-43.4625
4.49262,-43.5187
4.49265,-43.5813
4.49267,-43.4438
4.4927,-43.3438
4.49273,-43.425
